"response","window","min_rate","transformation","prop_valid_models","avg_r2_marginal","avg_r2_conditional","delta_r2","spatial_random_ratio"
"fauna",5,0.1,"none",0.515789473684211,0.144210526315789,0.556736842105263,0.412526315789474,0.412526315789474
"root",5,0.1,"none",0.273684210526316,0.109263157894737,0.262105263157895,0.152842105263158,0.152842105263158
"fauna",7,0.1,"none",0.642857142857143,0.127142857142857,0.556734693877551,0.429591836734694,0.429591836734694
"root",7,0.1,"none",0.346938775510204,0.0911224489795918,0.252244897959184,0.161122448979592,0.161122448979592
"fauna",10,0.1,"none",0.717171717171717,0.12979797979798,0.56040404040404,0.430606060606061,0.430606060606061
"root",10,0.1,"none",0.404040404040404,0.0795959595959596,0.22969696969697,0.15010101010101,0.15010101010101
"fauna",14,0.1,"none",0.78,0.1068,0.5424,0.4356,0.4356
"root",14,0.1,"none",0.43,0.0822,0.257,0.1748,0.1748
"fauna",21,0.1,"none",0.876288659793814,0.116082474226804,0.516082474226804,0.4,0.4
"root",21,0.1,"none",0.587628865979381,0.0937113402061856,0.275773195876289,0.182061855670103,0.182061855670103
"fauna",28,0.1,"none",0.855670103092783,0.101443298969072,0.532783505154639,0.431340206185567,0.431340206185567
"root",28,0.1,"none",0.412371134020619,0.0604123711340206,0.228247422680412,0.167835051546392,0.167835051546392
"fauna",30,0.1,"none",0.808080808080808,0.103535353535354,0.473939393939394,0.37040404040404,0.37040404040404
"root",30,0.1,"none",0.555555555555556,0.09,0.30010101010101,0.21010101010101,0.21010101010101
"fauna",5,0.2,"none",0.578947368421053,0.125052631578947,0.583578947368421,0.458526315789474,0.458526315789474
"root",5,0.2,"none",0.336842105263158,0.105157894736842,0.272,0.166842105263158,0.166842105263158
"fauna",7,0.2,"none",0.663265306122449,0.122448979591837,0.536632653061225,0.414183673469388,0.414183673469388
"root",7,0.2,"none",0.489795918367347,0.112857142857143,0.280714285714286,0.167857142857143,0.167857142857143
"fauna",10,0.2,"none",0.656565656565657,0.094949494949495,0.536262626262626,0.441313131313131,0.441313131313131
"root",10,0.2,"none",0.454545454545455,0.0806060606060606,0.235151515151515,0.154545454545455,0.154545454545455
"fauna",14,0.2,"none",0.808080808080808,0.115555555555556,0.567272727272727,0.451717171717172,0.451717171717172
"root",14,0.2,"none",0.474747474747475,0.0888888888888889,0.265050505050505,0.176161616161616,0.176161616161616
"fauna",21,0.2,"none",0.836734693877551,0.0859183673469388,0.571632653061224,0.485714285714286,0.485714285714286
"root",21,0.2,"none",0.540816326530612,0.0778571428571429,0.281836734693878,0.203979591836735,0.203979591836735
"fauna",28,0.2,"none",0.887755102040816,0.0977551020408163,0.45530612244898,0.357551020408163,0.357551020408163
"root",28,0.2,"none",0.489795918367347,0.0803061224489796,0.234183673469388,0.153877551020408,0.153877551020408
"fauna",30,0.2,"none",0.818181818181818,0.0901010101010101,0.510606060606061,0.42050505050505,0.42050505050505
"root",30,0.2,"none",0.474747474747475,0.0894949494949495,0.259292929292929,0.16979797979798,0.16979797979798
"fauna",5,0.3,"none",0.561224489795918,0.161734693877551,0.548469387755102,0.386734693877551,0.386734693877551
"root",5,0.3,"none",0.295918367346939,0.116020408163265,0.293673469387755,0.17765306122449,0.17765306122449
"fauna",7,0.3,"none",0.690721649484536,0.132061855670103,0.534948453608247,0.402886597938144,0.402886597938144
"root",7,0.3,"none",0.350515463917526,0.0927835051546392,0.247731958762887,0.154948453608247,0.154948453608247
"fauna",10,0.3,"none",0.642857142857143,0.107551020408163,0.570612244897959,0.463061224489796,0.463061224489796
"root",10,0.3,"none",0.316326530612245,0.0716326530612245,0.219489795918367,0.147857142857143,0.147857142857143
"fauna",14,0.3,"none",0.767676767676768,0.0980808080808081,0.574747474747475,0.476666666666667,0.476666666666667
"root",14,0.3,"none",0.393939393939394,0.0850505050505051,0.212929292929293,0.127878787878788,0.127878787878788
"fauna",21,0.3,"none",0.838383838383838,0.0914141414141414,0.528787878787879,0.437373737373737,0.437373737373737
"root",21,0.3,"none",0.494949494949495,0.075050505050505,0.25979797979798,0.184747474747475,0.184747474747475
"fauna",28,0.3,"none",0.816326530612245,0.123571428571429,0.594489795918367,0.470918367346939,0.470918367346939
"root",28,0.3,"none",0.561224489795918,0.10234693877551,0.296632653061224,0.194285714285714,0.194285714285714
"fauna",30,0.3,"none",0.89,0.0919,0.4932,0.4013,0.4013
"root",30,0.3,"none",0.45,0.0711,0.2271,0.156,0.156
"fauna",5,0.4,"none",0.53,0.1363,0.5806,0.4443,0.4443
"root",5,0.4,"none",0.31,0.1151,0.2722,0.1571,0.1571
"fauna",7,0.4,"none",0.663265306122449,0.131734693877551,0.591122448979592,0.459387755102041,0.459387755102041
"root",7,0.4,"none",0.346938775510204,0.0901020408163265,0.253367346938775,0.163265306122449,0.163265306122449
"fauna",10,0.4,"none",0.742268041237113,0.112783505154639,0.583092783505155,0.470309278350515,0.470309278350515
"root",10,0.4,"none",0.412371134020619,0.0712371134020619,0.199175257731959,0.127938144329897,0.127938144329897
"fauna",14,0.4,"none",0.75,0.108,0.552,0.444,0.444
"root",14,0.4,"none",0.49,0.09,0.2412,0.1512,0.1512
"fauna",21,0.4,"none",0.896907216494845,0.0980412371134021,0.554329896907216,0.456288659793814,0.456288659793814
"root",21,0.4,"none",0.494845360824742,0.0688659793814433,0.25,0.181134020618557,0.181134020618557
"fauna",28,0.4,"none",0.808510638297872,0.103723404255319,0.521914893617021,0.418191489361702,0.418191489361702
"root",28,0.4,"none",0.5,0.0904255319148936,0.291170212765957,0.200744680851064,0.200744680851064
"fauna",30,0.4,"none",0.83695652173913,0.0894565217391304,0.57804347826087,0.488586956521739,0.488586956521739
"root",30,0.4,"none",0.532608695652174,0.0925,0.290869565217391,0.198369565217391,0.198369565217391
"fauna",5,0.5,"none",0.555555555555556,0.144747474747475,0.568484848484848,0.423737373737374,0.423737373737374
"root",5,0.5,"none",0.303030303030303,0.107878787878788,0.319191919191919,0.211313131313131,0.211313131313131
"fauna",7,0.5,"none",0.626262626262626,0.12959595959596,0.565555555555556,0.435959595959596,0.435959595959596
"root",7,0.5,"none",0.404040404040404,0.0938383838383838,0.281616161616162,0.187777777777778,0.187777777777778
"fauna",10,0.5,"none",0.701030927835051,0.102061855670103,0.582268041237113,0.48020618556701,0.48020618556701
"root",10,0.5,"none",0.422680412371134,0.100515463917526,0.257731958762887,0.157216494845361,0.157216494845361
"fauna",14,0.5,"none",0.81,0.0884,0.5574,0.469,0.469
